egu1000.fasta_00488	egu1000.fasta_00487	57.9	280	115	3	4	281	8	286	1.43e-114	331
egu1000.fasta_00488	egu1000.fasta_00491	55.4	276	122	1	4	278	9	284	2.60e-111	322
egu1000.fasta_00488	egu1000.fasta_00492	51.6	273	127	2	9	281	4	271	2.66e-100	294
egu1000.fasta_00489	egu1000.fasta_00489	100	103	0	0	1	103	1	103	1.28e-79	223
egu1000.fasta_00489	egu1000.fasta_00492	32.6	95	55	4	1	93	301	388	4.26e-12	55.5
egu1000.fasta_00490	egu1000.fasta_00490	100	259	0	0	1	259	1	259	3.09e-197	533
egu1000.fasta_00490	egu1000.fasta_00488	67.7	248	78	2	8	253	4	251	5.13e-121	342
egu1000.fasta_00490	egu1000.fasta_00491	56.4	250	106	2	7	253	8	257	2.41e-97	286
egu1000.fasta_00490	egu1000.fasta_00487	55.1	256	112	2	1	253	1	256	1.78e-95	281
egu1000.fasta_00490	egu1000.fasta_00492	52.9	242	111	2	12	253	3	241	3.25e-89	265
egu1000.fasta_00491	egu1000.fasta_00491	100	403	0	0	1	403	1	403	7.32e-314	840
egu1000.fasta_00491	egu1000.fasta_00487	50.3	396	193	3	9	401	8	402	9.81e-145	413
egu1000.fasta_00491	egu1000.fasta_00492	48.8	373	180	5	12	380	2	367	4.62e-123	357
egu1000.fasta_00491	egu1000.fasta_00488	56.3	277	118	2	9	284	4	278	3.23e-112	325
egu1000.fasta_00491	egu1000.fasta_00490	56.4	250	106	2	8	257	7	253	1.87e-97	286
egu1000.fasta_00492	egu1000.fasta_00492	100	390	0	0	1	390	1	390	5.25e-305	817
egu1000.fasta_00492	egu1000.fasta_00487	47.8	387	190	5	5	383	14	396	2.52e-126	365
egu1000.fasta_00492	egu1000.fasta_00491	48.8	373	180	5	2	367	12	380	4.47e-123	357
egu1000.fasta_00492	egu1000.fasta_00488	51.6	273	127	2	4	271	9	281	2.27e-101	297
egu1000.fasta_00492	egu1000.fasta_00490	52.7	243	112	2	2	241	11	253	1.22e-89	266
egu1000.fasta_00492	egu1000.fasta_00489	31.6	95	56	4	301	388	1	93	6.33e-12	56.6
egu1000.fasta_00493	egu1000.fasta_00493	100	379	0	0	1	379	1	379	5.10e-286	768
egu1000.fasta_00494	egu1000.fasta_00494	100	37	0	0	1	37	1	37	1.60e-24	79.7
egu1000.fasta_00495	egu1000.fasta_00495	100	477	0	0	1	477	1	477	0.0	971
egu1000.fasta_00496	egu1000.fasta_00496	100	436	0	0	1	436	1	436	0.0	866
egu1000.fasta_00496	egu1000.fasta_00049	38.8	289	163	6	95	382	321	596	1.38e-60	203
egu1000.fasta_00496	egu1000.fasta_00324	37.8	291	169	6	95	381	197	479	8.06e-59	195
egu1000.fasta_00496	egu1000.fasta_00209	39.9	303	159	9	95	388	409	697	1.47e-55	191
egu1000.fasta_00496	egu1000.fasta_00211	38.0	334	179	8	77	396	426	745	1.01e-54	189
egu1000.fasta_00496	egu1000.fasta_00180	36.2	301	167	7	105	389	427	718	1.84e-49	174
egu1000.fasta_00496	egu1000.fasta_00448	35.6	331	158	10	95	405	459	754	5.02e-49	173
egu1000.fasta_00496	egu1000.fasta_00070	37.6	298	165	8	104	396	647	928	9.58e-47	167
egu1000.fasta_00496	egu1000.fasta_00447	30.7	225	133	6	91	310	311	517	1.18e-24	101
egu1000.fasta_00496	egu1000.fasta_00194	27.9	244	156	8	153	387	727	959	2.97e-20	88.2
egu1000.fasta_00496	egu1000.fasta_00089	31.7	161	99	4	158	310	215	372	4.43e-20	86.7
egu1000.fasta_00497	egu1000.fasta_00497	100	369	0	0	1	369	1	369	6.32e-275	739
egu1000.fasta_00497	egu1000.fasta_00498	56.9	394	141	7	1	368	51	441	7.21e-149	423
egu1000.fasta_00498	egu1000.fasta_00498	100	443	0	0	1	443	1	443	0.0	880
egu1000.fasta_00498	egu1000.fasta_00497	56.9	394	141	7	51	441	1	368	9.28e-146	415
egu1000.fasta_00498	egu1000.fasta_00393	33.8	370	225	10	79	439	132	490	6.58e-52	177
egu1000.fasta_00499	egu1000.fasta_00499	100	425	0	0	1	425	1	425	1.27e-307	827
